# Privary
###DOMAIN-SUFFIX, liadm.com, reject
###DOMAIN-SUFFIX, sentry-cdn.com, reject
###DOMAIN-SUFFIX, amplitude.com, reject
###DOMAIN-SUFFIX, intercom.io, reject
###DOMAIN, api.github.com, reject
DOMAIN-SUFFIX, branch.io, reject
DOMAIN-SUFFIX, cnzz.com, reject
DOMAIN-SUFFIX, analytics.twitter.com, reject
DOMAIN, safebrowsing.urlsec.qq.com, reject
DOMAIN, ocsp.sectigo.com, reject

# Domestic
## Video
DOMAIN-SUFFIX, ddrk.me, direct
DOMAIN-SUFFIX, mls-cdn.com, direct
host-keyword, sohu.com, direct
host-keyword, youku.com, direct
host-keyword, iqiyi.com, direct
host-keyword, bilibili.com, direct
host-keyword, pptv.com, direct
DOMAIN-SUFFIX, 1090ys2.com, direct
DOMAIN-SUFFIX, zxzj.me, direct
DOMAIN-SUFFIX, ctyunapi.cn, direct
DOMAIN-SUFFIX, doubanio.com, direct
DOMAIN-SUFFIX, 952780.com, direct
DOMAIN-SUFFIX, yongjiu6.com, direct
DOMAIN-SUFFIX, yongjiu8.com, direct
DOMAIN-SUFFIX, yongjiujiexi.com, direct
DOMAIN-SUFFIX, ziboshishen.com, direct
DOMAIN-SUFFIX, sinaimg.cn, direct
DOMAIN-SUFFIX, pstatp.com, direct
DOMAIN-SUFFIX, newqiyu.com, direct

## Novel
DOMAIN-SUFFIX, aixdzs.com, direct
DOMAIN-SUFFIX, xsbiquge.com, direct
DOMAIN-SUFFIX, bxwxorg.com, direct

## Other
DOMAIN-SUFFIX, wechat.com, direct
DOMAIN-SUFFIX, pddpic.com, direct
DOMAIN-SUFFIX, ruanyifeng.com, direct
DOMAIN-SUFFIX, uxcoffee.com, direct
DOMAIN-SUFFIX, freemdict.com, direct
DOMAIN-SUFFIX, fuliba2020.net, direct
DOMAIN-SUFFIX, banacg.com, direct
DOMAIN-SUFFIX, haorenka.co, direct
DOMAIN-SUFFIX, dashengpan.com, direct
DOMAIN-SUFFIX, 114sim.com, direct
###DOMAIN-SUFFIX, mintehao.com, direct

# Apple 
ip-cidr, 10.0.0.0/8, direct
ip-cidr, 17.0.0.0/8, direct
ip-cidr, 100.64.0.0/10, direct
#ip-cidr, 127.0.0.0/8, direct #bitly, t.co
ip-cidr, 172.16.0.0/12, direct
ip-cidr, 192.168.0.0/16, direct
ip-cidr, 224.0.0.0/24, direct
DOMAIN, ocsp.apple.com, REJECT

# Forest App
DOMAIN-SUFFIX, seekrtech.com, direct
DOMAIN-SUFFIX, forestapp.cc, direct

# Zhihu Reject
DOMAIN,118.89.204.198,REJECT
DOMAIN-SUFFIX,118.89.204.198,REJECT
DOMAIN-KEYWORD,118.89.204.198,REJECT
IP-CIDR,118.89.204.198/32,REJECT
IP6-CIDR,2402:4e00:1200:ed00:0:9089:6dac:96b6/128,REJECT
USER-AGENT,AVOS*,REJECT
DOMAIN-SUFFIX,appcloud2.zhihu.com,REJECT
DOMAIN-SUFFIX,appcloud2.in.zhihu.com,REJECT
HOST,sugar.zhihu.com,reject
HOST,mqtt.zhihu.com,reject
